freq	dB(S(1,1))
1.46999999999999997E9	-3.29281712114309011E0
1.47999999999999998E9	-3.31853522921421673E0
1.48999999999999999E9	-3.34545347362287915E0
1.50000000000000000E9	-3.37360691164759263E0
1.51000000000000001E9	-3.40303211979217268E0
1.52000000000000002E9	-3.43376724578224701E0
1.53000000000000003E9	-3.46585206158755632E0
1.54000000000000004E9	-3.49932801737624466E0
1.55000000000000004E9	-3.53423829629721409E0
1.56000000000000005E9	-3.57062786996482728E0
1.56999999999999984E9	-3.60854355450691822E0
1.58000000000000007E9	-3.64803406701810395E0
1.59000000000000008E9	-3.68915008224163632E0
1.60000000000000009E9	-3.73194428928289579E0
1.61000000000000010E9	-3.77647144814003299E0
1.61999999999999988E9	-3.82278844581504407E0
1.63000000000000012E9	-3.87095435174991653E0
1.63999999999999990E9	-3.92103047231385737E0
1.64999999999999991E9	-3.97308040404751850E0
1.66000000000000014E9	-4.02717008535507937E0
1.66999999999999993E9	-4.08336784631963745E0
1.68000000000000016E9	-4.14174445630608989E0
1.68999999999999995E9	-4.20237316900609681E0
1.69999999999999996E9	-4.26532976458019597E0
1.71000000000000019E9	-4.33069258854874573E0
1.71999999999999997E9	-4.39854258710067203E0
1.72999999999999998E9	-4.46896333849879124E0
1.73999999999999977E9	-4.54204108029585818E0
1.75000000000000000E9	-4.61786473210951254E0
1.76000000000000023E9	-4.69652591376164086E0
1.77000000000000002E9	-4.77811895865305036E0
1.78000000000000003E9	-4.86274092233146327E0
1.78999999999999981E9	-4.95049158631757713E0
1.80000000000000004E9	-5.04147345737922503E0
1.81000000000000005E9	-5.13579176259679038E0
1.81999999999999984E9	-5.23355444074090936E0
1.83000000000000007E9	-5.33487213069194244E0
1.83999999999999986E9	-5.43985815786905036E0
1.85000000000000009E9	-5.54862851990958550E0
1.86000000000000010E9	-5.66130187315126765E0
1.86999999999999988E9	-5.77799952181579712E0
1.88000000000000012E9	-5.89884541218398084E0
1.88999999999999990E9	-6.02396613448447127E0
1.89999999999999991E9	-6.15349093569902283E0
1.91000000000000014E9	-6.28755174701033326E0
1.91999999999999993E9	-6.42628323020085368E0
1.93000000000000016E9	-6.56982284793723537E0
1.93999999999999995E9	-6.71831096356464563E0
1.94999999999999996E9	-6.87189097678199357E0
1.96000000000000019E9	-7.03070950238311809E0
1.96999999999999997E9	-7.19491660013279066E0
1.97999999999999998E9	-7.36466606481298847E0
1.98999999999999977E9	-7.54011578653428050E0
2.00000000000000000E9	-7.72142819256796642E0
2.01000000000000023E9	-7.90877078324628524E0
2.02000000000000002E9	-8.10231677591976407E0
2.03000000000000025E9	-8.30224587257859525E0
2.04000000000000004E9	-8.50874516859541430E0
2.04999999999999982E9	-8.72201022216308175E0
2.06000000000000005E9	-8.94224630646517227E0
2.06999999999999984E9	-9.16966986950261642E0
2.08000000000000007E9	-9.40451022991399554E0
2.08999999999999986E9	-9.64701154120998616E0
2.10000000000000009E9	-9.89743506174929166E0
2.11000000000000032E9	-1.01560617737381431E1
2.12000000000000011E9	-1.04231954018035244E1
2.12999999999999989E9	-1.06991658906030307E1
2.13999999999999968E9	-1.09843334119504976E1
2.14999999999999991E9	-1.12790929855779165E1
2.16000000000000014E9	-1.15838798146757460E1
2.16999999999999993E9	-1.18991754586418308E1
2.18000000000000016E9	-1.22255149922465534E1
2.18999999999999995E9	-1.25634953342355660E1
2.20000000000000018E9	-1.29137849712893216E1
2.20999999999999996E9	-1.32771353579079321E1
2.21999999999999975E9	-1.36543943427421088E1
2.22999999999999998E9	-1.40465220617745046E1
2.23999999999999977E9	-1.44546098547358648E1
2.25000000000000000E9	-1.48799029112532688E1
2.26000000000000023E9	-1.53238275479834507E1
2.27000000000000002E9	-1.57880242707507623E1
2.28000000000000025E9	-1.62743881029728921E1
2.29000000000000004E9	-1.67851180822111212E1
2.29999999999999982E9	-1.73227783583225259E1
2.31000000000000005E9	-1.78903739766348524E1
2.31999999999999984E9	-1.84914451697494187E1
2.33000000000000007E9	-1.91301846881199467E1
2.33999999999999986E9	-1.98115830064959164E1
2.35000000000000009E9	-2.05416051885053452E1
2.36000000000000032E9	-2.13273983500373099E1
2.37000000000000011E9	-2.21775139813381594E1
2.37999999999999989E9	-2.31020896686983424E1
2.38999999999999968E9	-2.41128312864018968E1
2.39999999999999991E9	-2.52223695658400793E1
2.41000000000000014E9	-2.64418764974988818E1
2.41999999999999993E9	-2.77740879040297761E1
2.43000000000000016E9	-2.91948837060648936E1
2.43999999999999995E9	-3.06105050777326371E1
2.45000000000000018E9	-3.17869763697421437E1
2.45999999999999996E9	-3.23440722240424439E1
2.46999999999999975E9	-3.20244810262628210E1
2.47999999999999998E9	-3.10005796566401770E1
2.48999999999999977E9	-2.96599517616131081E1
2.50000000000000000E9	-2.82760532309593238E1
2.51000000000000023E9	-2.69679844412162018E1
2.52000000000000002E9	-2.57708141962126591E1
2.53000000000000025E9	-2.46857147662839038E1
2.54000000000000004E9	-2.37026015087160014E1
2.54999999999999982E9	-2.28089034349023700E1
2.56000000000000005E9	-2.19926429508325461E1
2.56999999999999984E9	-2.12433374373370309E1
2.58000000000000007E9	-2.05521062808415333E1
2.58999999999999986E9	-1.99115143812561923E1
2.60000000000000009E9	-1.93153517285595244E1
2.61000000000000032E9	-1.87584202321081372E1
2.62000000000000011E9	-1.82363495142130705E1
2.62999999999999989E9	-1.77454448578355550E1
2.63999999999999968E9	-1.72825641536044050E1
2.64999999999999991E9	-1.68450190690646839E1
2.66000000000000014E9	-1.64304957769930615E1
2.66999999999999993E9	-1.60369912401036929E1
2.68000000000000016E9	-1.56627617976056532E1
2.68999999999999995E9	-1.53062814735587138E1
2.70000000000000018E9	-1.49662079852502328E1
2.70999999999999996E9	-1.46413548740488930E1
2.71999999999999975E9	-1.43306685279811297E1
2.72999999999999998E9	-1.40332091335972486E1
2.73999999999999977E9	-1.37481348016615978E1
2.75000000000000000E9	-1.34746882708843385E1
2.76000000000000023E9	-1.32121857174261503E1
2.77000000000000002E9	-1.29600072937590882E1
2.78000000000000025E9	-1.27175890952246062E1
2.79000000000000004E9	-1.24844163111805484E1
2.79999999999999982E9	-1.22600173637586507E1
2.81000000000000005E9	-1.20439588737691805E1
2.81999999999999984E9	-1.18358413223605186E1
2.83000000000000007E9	-1.16352953003044601E1
2.83999999999999986E9	-1.14419782554896243E1
2.85000000000000009E9	-1.12555716643458226E1
2.86000000000000032E9	-1.10757785652126861E1
2.87000000000000011E9	-1.09023214017178005E1
2.87999999999999989E9	-1.07349401324686822E1
2.88999999999999968E9	-1.05733905701599085E1
2.89999999999999991E9	-1.04174429188232853E1
2.91000000000000014E9	-1.02668804826276716E1
2.91999999999999993E9	-1.01214985235451582E1
2.93000000000000016E9	-9.98110324847333885E0
2.93999999999999995E9	-9.84551090916245109E0
2.95000000000000018E9	-9.71454700062412257E0
2.95999999999999996E9	-9.58804554567067591E0
2.96999999999999975E9	-9.46584845491343607E0
2.97999999999999998E9	-9.34780495297673220E0
2.98999999999999977E9	-9.23377106291093597E0
3.00000000000000000E9	-9.12360914183449978E0
3.01000000000000023E9	-9.01718746174137387E0
3.02000000000000002E9	-8.91437983018033187E0
3.03000000000000025E9	-8.81506524619500986E0
3.04000000000000004E9	-8.71912758748525185E0
3.04999999999999982E9	-8.62645532525895042E0
3.06000000000000005E9	-8.53694126368165485E0
3.06999999999999984E9	-8.45048230121004451E0
3.08000000000000007E9	-8.36697921142750367E0
3.08999999999999986E9	-8.28633644129124747E0
3.10000000000000009E9	-8.20846192495086235E0
3.11000000000000032E9	-8.13326691151907255E0
3.12000000000000011E9	-8.06066580537008193E0
3.12999999999999989E9	-7.99057601770978643E0
3.13999999999999968E9	-7.92291782830764646E0
3.14999999999999991E9	-7.85761425641454903E0
3.16000000000000014E9	-7.79459093999933295E0
3.16999999999999993E9	-7.73377602254213770E0
3.18000000000000016E9	-7.67510004670704760E0
3.18999999999999995E9	-7.61849585429158971E0
3.20000000000000018E9	-7.56389849192602881E0
3.20999999999999996E9	-7.51124512204472961E0
3.22000000000000020E9	-7.46047493871162182E0
3.22999999999999954E9	-7.41152908792461673E0
3.23999999999999977E9	-7.36435059206436815E0
3.25000000000000000E9	-7.31888427818738663E0
3.26000000000000023E9	-7.27507670989686872E0
3.27000000000000046E9	-7.23287612255013812E0
3.27999999999999980E9	-7.19223236158509316E0
3.29000000000000004E9	-7.15309682377225453E0
3.29999999999999982E9	-7.11542240121291414E0
3.31000000000000005E9	-7.07916342792452546E0
3.32000000000000028E9	-7.04427562886799130E0
3.32999999999999963E9	-7.01071607127960572E0
3.33999999999999986E9	-6.97844311819043028E0
3.35000000000000009E9	-6.94741638401539952E0
3.36000000000000032E9	-6.91759669211269834E0
3.37000000000000011E9	-6.88894603421360685E0
3.37999999999999989E9	-6.86142753163520336E0
3.38999999999999968E9	-6.83500539819272301E0
3.39999999999999991E9	-6.80964490473049988E0
3.41000000000000014E9	-6.78531234520293580E0
3.42000000000000037E9	-6.76197500422959763E0
3.42999999999999972E9	-6.73960112606415329E0
3.43999999999999995E9	-6.71815988491375027E0
3.45000000000000018E9	-6.69762135654500401E0


freq	dB(S(3,3))
1.44999999999999996E9	-3.24484837683664873E0
1.45999999999999996E9	-3.26826556046355776E0
1.46999999999999997E9	-3.29281712114309455E0
1.47999999999999998E9	-3.31853522921420963E0
1.48999999999999999E9	-3.34545347362287915E0
1.50000000000000000E9	-3.37360691164758864E0
1.51000000000000001E9	-3.40303211979216647E0
1.52000000000000002E9	-3.43376724578225279E0
1.53000000000000003E9	-3.46585206158754744E0
1.54000000000000004E9	-3.49932801737624377E0
1.55000000000000004E9	-3.53423829629721586E0
1.56000000000000005E9	-3.57062786996483306E0
1.56999999999999984E9	-3.60854355450691378E0
1.58000000000000007E9	-3.64803406701809685E0
1.59000000000000008E9	-3.68915008224162033E0
1.60000000000000009E9	-3.73194428928289135E0
1.61000000000000010E9	-3.77647144814003299E0
1.61999999999999988E9	-3.82278844581504229E0
1.63000000000000012E9	-3.87095435174991520E0
1.63999999999999990E9	-3.92103047231385737E0
1.64999999999999991E9	-3.97308040404752028E0
1.66000000000000014E9	-4.02717008535507048E0
1.66999999999999993E9	-4.08336784631964633E0
1.68000000000000016E9	-4.14174445630607924E0
1.68999999999999995E9	-4.20237316900608615E0
1.69999999999999996E9	-4.26532976458019153E0
1.71000000000000019E9	-4.33069258854874928E0
1.71999999999999997E9	-4.39854258710066404E0
1.72999999999999998E9	-4.46896333849879213E0
1.73999999999999977E9	-4.54204108029582887E0
1.75000000000000000E9	-4.61786473210950987E0
1.76000000000000023E9	-4.69652591376167017E0
1.77000000000000002E9	-4.77811895865305392E0
1.78000000000000003E9	-4.86274092233146504E0
1.78999999999999981E9	-4.95049158631758601E0
1.80000000000000004E9	-5.04147345737923214E0
1.81000000000000005E9	-5.13579176259679038E0
1.81999999999999984E9	-5.23355444074091736E0
1.83000000000000007E9	-5.33487213069194510E0
1.83999999999999986E9	-5.43985815786905658E0
1.85000000000000009E9	-5.54862851990958550E0
1.86000000000000010E9	-5.66130187315127564E0
1.86999999999999988E9	-5.77799952181579712E0
1.88000000000000012E9	-5.89884541218398262E0
1.88999999999999990E9	-6.02396613448447660E0
1.89999999999999991E9	-6.15349093569902550E0
1.91000000000000014E9	-6.28755174701032704E0
1.91999999999999993E9	-6.42628323020083414E0
1.93000000000000016E9	-6.56982284793724247E0
1.93999999999999995E9	-6.71831096356464208E0
1.94999999999999996E9	-6.87189097678200334E0
1.96000000000000019E9	-7.03070950238311010E0
1.96999999999999997E9	-7.19491660013279954E0
1.97999999999999998E9	-7.36466606481297159E0
1.98999999999999977E9	-7.54011578653427517E0
2.00000000000000000E9	-7.72142819256794510E0
2.01000000000000023E9	-7.90877078324627547E0
2.02000000000000002E9	-8.10231677591977473E0
2.03000000000000025E9	-8.30224587257860946E0
2.04000000000000004E9	-8.50874516859538943E0
2.04999999999999982E9	-8.72201022216308530E0
2.06000000000000005E9	-8.94224630646518293E0
2.06999999999999984E9	-9.16966986950260754E0
2.08000000000000007E9	-9.40451022991400265E0
2.08999999999999986E9	-9.64701154120997728E0
2.10000000000000009E9	-9.89743506174927745E0
2.11000000000000032E9	-1.01560617737381276E1
2.12000000000000011E9	-1.04231954018035289E1
2.12999999999999989E9	-1.06991658906030329E1
2.13999999999999968E9	-1.09843334119504976E1
2.14999999999999991E9	-1.12790929855779254E1
2.16000000000000014E9	-1.15838798146757305E1
2.16999999999999993E9	-1.18991754586418264E1
2.18000000000000016E9	-1.22255149922465556E1
2.18999999999999995E9	-1.25634953342356170E1
2.20000000000000018E9	-1.29137849712893193E1
2.20999999999999996E9	-1.32771353579079343E1
2.21999999999999975E9	-1.36543943427421133E1
2.22999999999999998E9	-1.40465220617745268E1
2.23999999999999977E9	-1.44546098547358759E1
2.25000000000000000E9	-1.48799029112533132E1
2.26000000000000023E9	-1.53238275479834751E1
2.27000000000000002E9	-1.57880242707507512E1
2.28000000000000025E9	-1.62743881029729343E1
2.29000000000000004E9	-1.67851180822110679E1
2.29999999999999982E9	-1.73227783583224904E1
2.31000000000000005E9	-1.78903739766348413E1
2.31999999999999984E9	-1.84914451697493520E1
2.33000000000000007E9	-1.91301846881199178E1
2.33999999999999986E9	-1.98115830064959719E1
2.35000000000000009E9	-2.05416051885053053E1
2.36000000000000032E9	-2.13273983500372966E1
2.37000000000000011E9	-2.21775139813381639E1
2.37999999999999989E9	-2.31020896686983690E1
2.38999999999999968E9	-2.41128312864018168E1
2.39999999999999991E9	-2.52223695658399993E1
2.41000000000000014E9	-2.64418764974989484E1
2.41999999999999993E9	-2.77740879040297495E1
2.43000000000000016E9	-2.91948837060648492E1
2.43999999999999995E9	-3.06105050777323795E1
2.45000000000000018E9	-3.17869763697420415E1
2.45999999999999996E9	-3.23440722240424083E1
2.46999999999999975E9	-3.20244810262628476E1
2.47999999999999998E9	-3.10005796566403102E1
2.48999999999999977E9	-2.96599517616129260E1
2.50000000000000000E9	-2.82760532309593327E1
2.51000000000000023E9	-2.69679844412160863E1
2.52000000000000002E9	-2.57708141962127790E1
2.53000000000000025E9	-2.46857147662838416E1
2.54000000000000004E9	-2.37026015087159303E1
2.54999999999999982E9	-2.28089034349023967E1
2.56000000000000005E9	-2.19926429508325816E1
2.56999999999999984E9	-2.12433374373369555E1
2.58000000000000007E9	-2.05521062808415955E1
2.58999999999999986E9	-1.99115143812561546E1
2.60000000000000009E9	-1.93153517285595444E1
2.61000000000000032E9	-1.87584202321081550E1
2.62000000000000011E9	-1.82363495142130350E1
2.62999999999999989E9	-1.77454448578355395E1
2.63999999999999968E9	-1.72825641536044250E1
2.64999999999999991E9	-1.68450190690646973E1
2.66000000000000014E9	-1.64304957769930549E1
2.66999999999999993E9	-1.60369912401036951E1
2.68000000000000016E9	-1.56627617976056577E1
2.68999999999999995E9	-1.53062814735587183E1
2.70000000000000018E9	-1.49662079852502150E1
2.70999999999999996E9	-1.46413548740489108E1
2.71999999999999975E9	-1.43306685279811252E1
2.72999999999999998E9	-1.40332091335972109E1
2.73999999999999977E9	-1.37481348016615845E1
2.75000000000000000E9	-1.34746882708843341E1
2.76000000000000023E9	-1.32121857174261725E1
2.77000000000000002E9	-1.29600072937590771E1
2.78000000000000025E9	-1.27175890952246196E1
2.79000000000000004E9	-1.24844163111805306E1
2.79999999999999982E9	-1.22600173637586618E1
2.81000000000000005E9	-1.20439588737691872E1
2.81999999999999984E9	-1.18358413223605163E1
2.83000000000000007E9	-1.16352953003044468E1
2.83999999999999986E9	-1.14419782554896221E1
2.85000000000000009E9	-1.12555716643458137E1
2.86000000000000032E9	-1.10757785652126994E1
2.87000000000000011E9	-1.09023214017177916E1
2.87999999999999989E9	-1.07349401324686777E1
2.88999999999999968E9	-1.05733905701599107E1
2.89999999999999991E9	-1.04174429188233031E1
2.91000000000000014E9	-1.02668804826276894E1
2.91999999999999993E9	-1.01214985235451649E1
2.93000000000000016E9	-9.98110324847333708E0
2.93999999999999995E9	-9.84551090916244220E0
2.95000000000000018E9	-9.71454700062413679E0
2.95999999999999996E9	-9.58804554567068656E0
2.96999999999999975E9	-9.46584845491343785E0
2.97999999999999998E9	-9.34780495297673397E0
2.98999999999999977E9	-9.23377106291095373E0
3.00000000000000000E9	-9.12360914183448379E0
3.01000000000000023E9	-9.01718746174136854E0
3.02000000000000002E9	-8.91437983018033542E0
3.03000000000000025E9	-8.81506524619497256E0
3.04000000000000004E9	-8.71912758748520744E0
3.04999999999999982E9	-8.62645532525893977E0
3.06000000000000005E9	-8.53694126368165485E0
3.06999999999999984E9	-8.45048230121005872E0
3.08000000000000007E9	-8.36697921142749834E0
3.08999999999999986E9	-8.28633644129125457E0
3.10000000000000009E9	-8.20846192495086058E0
3.11000000000000032E9	-8.13326691151907788E0
3.12000000000000011E9	-8.06066580537008015E0
3.12999999999999989E9	-7.99057601770977755E0
3.13999999999999968E9	-7.92291782830765179E0
3.14999999999999991E9	-7.85761425641455347E0
3.16000000000000014E9	-7.79459093999933827E0
3.16999999999999993E9	-7.73377602254213770E0
3.18000000000000016E9	-7.67510004670704049E0
3.18999999999999995E9	-7.61849585429158971E0
3.20000000000000018E9	-7.56389849192603236E0
3.20999999999999996E9	-7.51124512204474470E0
3.22000000000000020E9	-7.46047493871162448E0
3.22999999999999954E9	-7.41152908792462561E0
3.23999999999999977E9	-7.36435059206437259E0
3.25000000000000000E9	-7.31888427818738396E0
3.26000000000000023E9	-7.27507670989687405E0
3.27000000000000046E9	-7.23287612255013457E0
3.27999999999999980E9	-7.19223236158508072E0
3.29000000000000004E9	-7.15309682377226164E0
3.29999999999999982E9	-7.11542240121292124E0
3.31000000000000005E9	-7.07916342792452102E0
3.32000000000000028E9	-7.04427562886799397E0
3.32999999999999963E9	-7.01071607127960483E0
3.33999999999999986E9	-6.97844311819043472E0
3.35000000000000009E9	-6.94741638401540307E0
3.36000000000000032E9	-6.91759669211268147E0
3.37000000000000011E9	-6.88894603421360419E0
3.37999999999999989E9	-6.86142753163520602E0
3.38999999999999968E9	-6.83500539819273190E0
3.39999999999999991E9	-6.80964490473051853E0
3.41000000000000014E9	-6.78531234520293847E0
3.42000000000000037E9	-6.76197500422959408E0
3.42999999999999972E9	-6.73960112606416306E0
3.43999999999999995E9	-6.71815988491375116E0
3.45000000000000018E9	-6.69762135654500845E0


freq	dB(S(4,4))
1.44999999999999996E9	-3.24484837683664873E0
1.45999999999999996E9	-3.26826556046356087E0
